# like-for-like comparison, same host, same seeded league, same local stack, runs back to back
# baseline = main 2909a0a dist (VERSION pancake-2909a0ad669b-d8ddb9a059a5); branch = 40d94a3 dist (pancake-40d94a3887a3-ccffb6e8e717)

pwa-launch (ms)          baseline                                   branch
{"shellPaintMs":8.699999809265137,"appMountedMs":37.19999980926514,"firstContentfulPaintMs":36,"shellHeldAloneMs":28.5}
{"shellPaintMs":7.800000190734863,"appMountedMs":37.40000009536743,"firstContentfulPaintMs":44,"shellHeldAloneMs":29.59999990463257}

browser-perf workflow measurements (feedbackMs / fullLoadMs / cachedRequestMs / initialWebJsKb)
baseline  0                      3.4 / 439 / 4 / -
baseline  1                      8.4 / 727 / 6 / 567.7
branch    0                      2 / 430 / 6 / -
branch    1                      3.7 / 703 / 6 / 567.5

data-latency totalMedianMs baseline -> branch (all workflows PASS in both)
home-live-lineup         15.5 -> 21.6
lineup-day-change        10.2 -> 10.7
player-search-filter     19.9 -> 14.8
player-detail-open       21.7 -> 20.5
roster-review-manage     14.1 -> 13.4
waiver-add-claim         14 -> 20.7
trade-review-act         11.5 -> 11.8
auction-draft-room       14.1 -> 14.8
rookie-draft-room        10.9 -> 12.1
dynasty-hub              10.6 -> 11.2

# reading: launch, feedback, load and request medians are within run-to-run noise; no regression and no measurable gain from the branch on this local loopback stack.
